Date,Germany
29/01/1982,9.76
26/02/1982,9.85
31/03/1982,10.13
30/04/1982,10.12
31/05/1982,9.55
30/06/1982,9.18
30/07/1982,9.19
31/08/1982,9.05
30/09/1982,9.59
29/10/1982,9.62
30/11/1982,9.82
31/12/1982,10.51
31/01/1983,10.35
28/02/1983,11.06
31/03/1983,12.49
29/04/1983,13.3
31/05/1983,12.1
30/06/1983,12.66
29/07/1983,13.08
31/08/1983,12.23
30/09/1983,12.57
31/10/1983,13.7
30/11/1983,14.01
30/12/1983,14.19
31/01/1984,14.61
29/02/1984,13.91
30/03/1984,13.92
30/04/1984,13.94
31/05/1984,12.89
29/06/1984,13.16
31/07/1984,12.3
31/08/1984,13.05
28/09/1984,14.05
31/10/1984,14.51
30/11/1984,14.6
31/12/1984,14.8
31/01/1985,15.43
28/02/1985,15.61
29/03/1985,15.72
30/04/1985,16.3
31/05/1985,16.99
28/06/1985,18.06
31/07/1985,17.06
30/08/1985,18.69
30/09/1985,20.09
31/10/1985,22.49
29/11/1985,21.97
31/12/1985,24.57
31/01/1986,24.77
28/02/1986,24.08
31/03/1986,25.85
30/04/1986,27.24
30/05/1986,23.46
30/06/1986,23.09
31/07/1986,21.51
29/08/1986,24.78
30/09/1986,23.38
31/10/1986,23.62
28/11/1986,24.8
31/12/1986,24.14
30/01/1987,21.25
27/02/1987,20.06
31/03/1987,20.38
30/04/1987,20.51
29/05/1987,19.5
30/06/1987,21.03
31/07/1987,21.79
31/08/1987,22.41
30/09/1987,21.91
30/10/1987,17
30/11/1987,14.57
31/12/1987,14.13
29/01/1988,13.17
29/02/1988,15.45
31/03/1988,14.86
29/04/1988,14.86
31/05/1988,14.78
30/06/1988,15.71
29/07/1988,15.89
31/08/1988,16.08
30/09/1988,17.32
31/10/1988,18.12
30/11/1988,17.69
30/12/1988,18.22
31/01/1989,18.3
28/02/1989,17.73
31/03/1989,17.71
28/04/1989,18.54
31/05/1989,18.35
30/06/1989,19.41
31/07/1989,20
31/08/1989,21
29/09/1989,20.97
31/10/1989,19.65
30/11/1989,21.06
29/12/1989,23.47
31/01/1990,24.07
28/02/1990,23.69
30/03/1990,25.42
27/04/1990,25.51
31/05/1990,23.34
29/06/1990,24
31/07/1990,24.09
31/08/1990,20.5
28/09/1990,16.7
31/10/1990,18.39
30/11/1990,18.42
28/12/1990,18.09
31/01/1991,17.76
28/02/1991,19.4
28/03/1991,18.95
30/04/1991,19.4
31/05/1991,20.18
28/06/1991,19.23
31/07/1991,18.61
